src_id,src_lang,tgt_lang
501,"写 给 自己 的 第 501 封 信 懂得证步的人是聪明的，这是把决定事态走向的主动权手在了自己手 上上。感情对抗眠中，赢了面子就输了情分。往往死撑到底的人，都成强家 寡人。 容腰不是認輸, 只是為了拾起丟掉的幸福。","Bức thư viết cho chính mình số 501 Người thông minh là người biết lùi bước, điều này khiến bạn nắm được quyền chủ động quyết định hướng đi của sự việc trong tay. Trong chuyện tình cảm, bạn thẳng thì mất tình, người nào càng cố tranh giành phần thắng thì kết quả cuối cùng đều trở nên cô đơn. Cúi đầu không phải nhận sai mà chỉ là cứu văn hạnh phúc sắp mất mà thôi."
502,"写 给 自己 的 第 502 封 信 說到底, 女人還是要自強: 不容易生病的身体、够用的收入、养心的 爱好、强大的小字寡。拥有这些不是为了成为女汉子，而是为了搭建平等 的基础。自己穿暖才是真暖，自己真暖之后才有资烙相互温暖。","Bức thư viết cho chính mình số 502 Suy cho cùng, phụ nữ vẫn cần tự lập, cần có sức khỏe tốt, thu nhập đủ tiêu thú vui riêng của bản thân và một thế giới nhỏ bé nhưng mạnh mẽ. Có được những thứ này không phải để biến thành người đàn bà sắt mà để có cơ sở để tạo nên sự bình đẳng. Bản thân mặc ấm mới gọi là ấm thực sự, bản thân phải yêu mới có tư cách làm ấm trái tìm người khác."
503,"写 给 自己 的 第 503 封 信 感情就是這樣, 沒有失去你不會成熟, 生活也是這樣, 沒有遇到點險 惡, 你不會長大。 你想要的, 老天不一定會給你, 你只有努力去爭取, 別 境負愛你的人, 別詣負你自己。","Bức thư viết cho chính mình số 503 Tình cảm là như vậy đó, không đánh mất thì không thế trưởng thành. Cuộc sống cũng vậy, nếu bạn không gặp chút nguy hiểm nào thì không thể lớn lên. Thứ bạn muốn, ông trời chưa chắc đã cho bạn. Bạn chỉ có thể cố gắng mà giành lấy, đừng phụ những người yêu bạn và cũng đừng phụ chính bản thân mình, bạn nhé."
504,"写 给 自己 的 第 504 封 信 能打動我的從來不是花言巧語, 而是恰到好處的溫柔以及真淘的內心。",Bức thư viết cho chính mình số 504 Thứ thực sự lay động trái tìm em không phải là những lời nói đường mật mà là sự quan tâm đúng mực và trái tim chân thành của anh.
505,"写 给 自己 的 第 505 封 信 這世上最難堪的事不是他不愛你, 而是他說很愛很愛條, 最后吉輕易 地放棄了你。",Bức thư viết cho chính mình số 505 Điều tồi tệ nhất trên đời không phải anh ấy không yêu bạn mà là anh ấy nói yêu bạn rất nhiều rất nhiều nhưng đến cuối cùng lại dễ dàng buông tay bạn chỉ trong một nốt nhạc.
506,"写 给 自己 的 第 506 封 信 所谓白头到老，没什么秘诀。只是在相爱时，存下点感动; 在冷戰 兩個人在一起了, 就不要老是抱怨另一半的不貼心、不浪漫、不主 3. 你們本就是兩個獨立的個体, 再融合也不會變成一個人。 所以, 有一 点耐心，加一点细心，再学会感恩和知足，你可能会发现对方只是在用自 己的方式对你表达爱意，幸福真的没有那么难。","Bức thư viết cho chính mình số 506 Sống với nhau đến đầu bạc răng long không cần bí kíp gì hết, chỉ cần khi yêu nhau giữ lại chút cảm động và lúc chiến tranh lạnh thì luôn nghĩ đến việc biết ơn đối phương. Bức thư viết cho chính mình số 506 Hai người ở bên nhau đừng nên trách đối phương không đủ quan tâm, không lãng mạn, không chủ động. Hai người vốn là hai cá thể riêng biệt, có dung hòa thế nào cũng không thể biến thành một người được. Vì thế chỉ cần thêm một chút nhẫn nại, một chút tỉnh ý, biết cảm ơn và biết hài lòng, có thể bạn sẽ nhận ra đối phương đang dùng cách của bản thân để bày tỏ tình yêu. Hạnh phúc thực sự không khó khăn và khó đoán như bạn nghĩ đâu."
508,写 给 自己 的 第 508 封 信 应该去喜欢能让你觉得自己很美好，由袁感受到温暖的人。而不是让 你低到宇埃里，觉得自己很没用的人。,"Bức thư viết cho chính mình số 508 Nên yêu người khiến bạn cảm thấy mình rất tốt đẹp và cảm thấy ấm áp từ tận đáy lòng chứ không phải người đẩy bạn xuống vũng bùn nhơ nhớp, khiến bạn cảm thấy bản thân thật vô dụng và ngu sỉ."
509,写 给 自己 的 第 509 封 信 你走不进那个人的心里，不一定是你不够努力，而是那个人也不断在 加国心里的那堵墙。,Bức thư viết cho chính mình số 509 Bạn không thế tiến vào trái tỉm một người nhiều khi không phải do bạn không cố gắng mà do người kia không ngừng gia cố bức tường bảo vệ trong trái tìm họ.
510,"写 给 自己 的 第 510 封 信 所謂愛, 就是當感覺、熱情、浪漫統統拿神之後, 你仍然珍惜對方。","Bức thư viết cho chính mình số 510 Tình yêu là khi mất đi tất cả cảm giác, sự nhiệt tình và lãng mạn mà bạn vẫn còn nguyên sự trân trọng đối phương."
511,"写 给 自己 的 第 511 封 信 有時候你放不下一個人, 不是因為那個人無可替代, 而是因為你在那 個人身上花費了太多的時間精力, 一旦分開, 就好像自己用時間和青春細 心堆砌的城堡囊然个翅。","Bức thư viết cho chính mình số 511 Gó lúc bạn không thể buông một người không phái vì không ai có thể thay thế người ấy mà vì bạn đã tốn rất nhiều thời gian và công sức vì người ấy, một khi chia tay nó giống như bản thân dùng thời gian và thanh xuân xây đắp nên tòa thành hùng vĩ nhưng vốn dĩ đã đổ nát mục rỗng từ bên trong."
512,"写 给 自己 的 第 512 封 信 伸手需要一瞬間, 率手吉有要很多年, 無論你遇見誰, 他都是你生命該 出現的人, 絕非偶然。","Bức thư viết cho chính mình số 512 Giơ tay chỉ cần một nháy mất nhưng nắm tay lại cần rất nhiều thời gian. Cho dù bạn gặp ai, anh ấy đều là người phải xuất hiện trong cuộc đời bạn theo tính toán chứ - không phải ngẫu nhiên."
514,"写 给 自己 的 第 514 封 信 很多人，突然就不再联系了，和重不重要无关，却和需不需要相连。 我们必须承认人走茶凉的道理，哪怕离开很短埋，志了就是走了，不是所 有的回頭, 都有人在原地等你。","Bức thư viết cho chính mình số 514 Rất nhiều người đột nhiên không liên lạc gì với ta, chuyện này không.phải quan trọng hay không nhưng lại liên quan đến có cần hay không. Chúng ta buộc phải thừa nhận rằng: Người đã ra đi thì tình cảm sẽ lạnh nhạt, cho dù bạn rời đi trong một khoảng thời gian rất ngắn nhưng đã ra đi là ra đi. Đừng mong bạn quay lại thì người ta vẫn còn luôn chờ đợi bạn."
515,"写 给 自己 的 第 515 封 信 當一個人忽略你時, 不要傷心, 每個人都有自己的生活, 誰都不可能 一直陪你。 不要對一個人太好, 因為你終會發現, 這樣時間久了, 那個人 是會習慣的, 熱后把你做的一切看作是理所應當。 其實你明明知道, 8# 賤不過感情, 最涼不過是人心。",Bức thư viết cho chính mình số 515 Khi một người bỏ lơ bạn thì đừng đau buồn vì mỗi người đều có cuộc sống riêng của mình. Không ai có thể ở bên bạn mãi cả. Đừng đối xử quá tốt với một người nào đó bởi thời gian qua đi bạn sẽ nhận ra rằng anh ta sẽ quen với điều đó và coi những gì bạn làm cho anh ta là đương nhiên. Thực ra bạn hiểu rõ tình cảm là thứ đê tiện nhất còn lòng người là thứ nguội lạnh nhất.
516,"写 给 自己 的 第 516 封 信 有多少人故意財氣關掉手机, 忍不住打開後, 發現什麼也沒有。 自作 多情以为自己在他心里有多重要，到最后才发现自己原来是个笑话。别再",Bức thư viết cho chính mình số 516 Có rất nhiều người tức lên thì tắt điện thoại đi để rồi đến lúc không chịu được nữa mở ra xem mới phát hiện ra không có gì hết. Bạn tự đa tỉnh cho rằng mình rất quan trọng trong trái tỉm anh ấy thì đến cuối cùng ắt sẽ biết mình chỉ là một trò cười. Đừng có ngốc nữa vì người ta không quan tâm đến bạn đâu.
518,写 给 自己 的 第 518 封 信 我在等那么一天，当我足够优秀足够勇敢，我能坚定地从你面前走 过，且带着一份从容，那将会是你从没见过的我。,"Bức thư viết cho chính mình số 518 Anh đang chờ đến một ngày khi anh đủ xuất sắc, đủ dũng cảm, có thể ung dung kiên định mà đứng trước mặt em. Đó sẽ là anh mà em chưa bao giờ có cơ hội nhìn thấy."
519,写 给 自己 的 第 519 封 信 没必要刻意遇见谁，也不急于拥有谁，更不勉强留住谁。一切顺其自 然，最好的自己留给最后的人。,"Bức thư viết cho chính mình số 519 Không cần phải cố tình gặp ai, cũng không cần vội chiếm hữu ai và càng không cần phải miễn cưỡng ai đó ở bên mình. Mọi thứ cứ để tự nhiên, bản thân mình tốt nhất nên để cho người cuối cùng bạn nhé."
520,"写 给 自己 的 第 520 封 信 愿有人怜异你最糟的样子; 愿你的爱不是将就的; 應愛你的是被你吸 下的, 而不是算計你好久的; 愿你的爱情都是出于简单的真心","Bức thư viết cho chính mình số 520 Mong có người thương bạn trong hoàn cảnh bạn tệ nhất, mong tình yêu của bạn không phải tạm bợ, mong người yêu bạn là vì sự lôi cuốn của bạn chứ không phải bày mưu tính toán đã lâu, mong tình yêu của bạn xuất phát từ một trái tim thuần túy."
521,写 给 自己 的 第 521 封 信,"Bức thư viết cho chính mình số 521 Bạn không níu kéo, không quay đầu, từ đó mỗi người sống cuộc sống của mình. Không phải vì ai đó không tốt mà tại thời gian hai người gặp nhau không đúng thời điểm mà thôi."
522,"写 给 自己 的 第 522 封 信 追來的很累, 強求的不美。想你的人, 總會主動找你; 不想你的 能难为着自己。","Bức thư viết cho chính mình số 522 Theo đuối thì mệt, cưỡng ép thì không đẹp. Người nhớ bạn sẽ chủ động đi tìm bạn, người không nhớ bạn cho dù bạn có tìm người ta cũng chẳng đoái hoài gì đâu. Lúc nào cũng hạ mình chỉ làm mất đi giá trị bản thân, có chịu thiệt thòi tới đầu cũng chỉ làm khổ sở bản thân mình mà thôi."
523,"写 给 自己 的 第 523 封 信 遇不到给你安全感的人不要紧，要学会自己给自己力量。看书、听 歌、 跑步, 你喜歡的任何事都行。  於真財害 自己, 安頓正負情緒, 隨遇而 安不是无所谓，是保证自己过到什么情况都能撑得住自己。","Bức thư viết cho chính mình số 523 Không gặp được người cho bạn cảm giác an toàn cũng không sao, phải học cách tạo năng lượng cho bản thân. Đọc sách, nghe nhạc, chạy bộ, bạn thích làm gì cũng được. Làm phong phú bản thân mình, ổn định cảm xúc và không tranh giành với đời cũng không sao: Đó là cách khiến bản thân ở trong tình huống nào cũng có thể giữ vững mình, kiên định và sự vững vàng."
524,"写 给 自己 的 第 524 封 信 所有的人，在发将的时候，都是真的觉得自己一定不会违萌承诺。而 在反悔的時候, 也都是真的覺得自己不能做到。所以, 考言這種東西, 元 法衡量堅下, 也不能判斷對錯, 它只能證明, 在說出來的那一刻, 彼此曾 经真诚过。","Bức thư viết cho chính mình số 524 Ai lúc thề thốt cũng đều không nghĩ tới việc mình sẽ phản bội lời thề, nhưng lúc hối hận đều cho rằng bản thân không thể nào giữ được lời thề. Vì thế lời thề không thể đo được lòng chung thủy, không thể phán đoán đúng sai, nó chỉ có thể chứng minh rằng lúc nói ra lời thề cả hai người đều hết sức chân thành."
525,"写 给 自己 的 第 525 封 信 兩個人能否走在一起, 時相很重要。 你出現在他想要安定的時候, 那 多美多优秀都是徒劳无用。","Bức thư viết cho chính mình số 525 Hai người có thế ở bên nhau hay không thì thời điểm gặp gỡ rất quan trọng. Bạn xuất hiện vào lúc anh ấy muốn ổn định vậy thì phần thắng của bạn rất lớn. Bạn xuất hiện vào lúc anh ấy còn đầy sự hiếu kì về thế giới này thì bạn có đẹp, có xuất sắc đến mức nào cũng vô ích mà thôi!"
526,"写 给 自己 的 第 526 封 信 真正的愛, 是接受, 不是忍受; 是支持，不是支配;是你问，不是质 錯。真正的愛, 不是彼此凝視, 而是共同活曾同一方向望去。 其實, 愛不是 寻找一个完美的人，而是要学会用完美的眼光去欣赏一个并不完美的人。","Bức thư viết cho chính mình số 526 Tình yêu thực sự là tiếp nhận chứ không phải chịu đựng, là ủng hộ lẫn nhau chứ không phải kiểm soát lẫn nhau, là thăm hỏi nhau chứ không phải chất vấn nhau. Tình yêu thực sự cần biết cảm ơn, biết xin lỗi, quan tâm và thông cảm cho nhau, biết nhận lỗi và sửa sai. Tình yêu thực sự không được nghỉ ngờ lẫn nhau mà phải cùng hướng về một nơi. Thực ra, yêu không phải là tìm kiếm một người hoàn hảo mà yêu là học cách dùng cái nhìn hoàn hao để nhìn một người không hoàn hảo."
527,"写 给 自己 的 第 527 封 信 每個人孝會找到一個灶的人, 那個人會灶你好, 隨時隨地想你、 三 秒回你短信、 拉緊你的手, 給你送早餐、 陪你吃飯、 聽你唱歌, 不讓你難 过、不让你伤心，这才是真正要陪你一辈子的人。棕福可以来得晚一些， 只要它是真的。","Bức thư viết cho chính mình số 527 Ai cũng sẽ tìm thấy người thuộc về mình, người đó sẽ đối tốt với bạn, nhớ bạn mợi lúc mọi nơi, trả lời tin nhắn của bạn trong ba giây, sẽ nắm chặt tay bạn, mang bữa sáng tới cho bạn, cùng bạn ăn cơm, nghe bạn hát, sẽ không khiến bạn buồn và không khiến bạn tốn thương: Đó mới là người bạn nên gắn bó suốt cả cuộc đời. Hạnh phúc có thể đến muộn một chút, không sao cả, miễn sao là nó sẽ phải đến."
528,"写 给 自己 的 第 528 封 信 忘記一段感情,;   方法就是時間 和新欢，如果还不能让你忘记，那就是 时间不够长，新欢不够好 当浪漫褪色、流情渐淡，柴米油盐的温暖何尝不是最长情的告白? 有 政瑰, 有表白。但愛情, 要承諾, 更需堅守! 请珍惜那个来了之后就再也","Bức thư viết cho chính mình số 528 Muốn quên đi một mối tình chỉ có hai cách: Thời gian và người mới. Nếu như bạn vẫn không thể quên, đó là do thời gian chưa đủ dài hoặc người mới chưa đủ tốt. Bức thư viết cho chính mình số 528 Khi sự lăng mạn dần trở nên đơn điệu, những yêu thương nồng ấm ngày nào dần trở nên nhạt nhòa thì lẽ nào những quan tâm chăm sóc thường ngày không phải là lời tỏ tình vĩnh cứu nhất sao? Có hoa hồng thì có lời bộc bạch nhưng tình yêu còn cần những lời hứa và giữ được lời hứa lại càng quan trọng hơn! Xin hãy trân trọng lấy những người sau khi đã đến bên ta mà không rời bó, mong rằng khi thời gian trôi qua vẫn còn được nhìn thấy em dưới bóng chiều tà tuyệt đẹp."
530,"写 给 自己 的 第 530 封 信 说不想谈请爱是假的，说不美磋人家秀恩爱是假的，只是真没有碰到 一个认真的; 所以，宁愿选择单身，也不想要随便谈感情; 因為, 我不想 当我遇见更好的人的时候，已经把最好的自己用完","Bức thư viết cho chính mình số 530 Nói không muốn yêu, không muốn ngưỡng mộ người đang yêu là giả, chẳng qua chỉ là không gặp được một người thật lòng vì thế nên thà cô đơn chứ không tùy tiện yêu đương. Bởi vì em không muốn lúc gặp được người tốt hơn thì em không còn là em hoàn hảo nhất."
531,写 给 自己 的 第 531 封 信 有事情是要说出来的，不要等着对方去领悟，因为对方不是你，不知 道你想要什么，等到最后只能是伤心和和失望，尤其是爱情。,"Bức thư viết cho chính mình số 531 Có chuyện phải nói ra đừng bắt đối phương phải tự hiếu. Bởi đối phương không phải bạn, không biết bạn đang nghĩ gì, đợi đến cuối cùng chỉ có đau lòng và thất vọng, nhất là trong tình yêu bạn nhé,"
532,"写 给 自己 的 第 532 封 信 背叛伤害不了你，能伤你的，是你太在平。分手伤害不了你，能伤体 的, 是回憶。無疾而終的三情傷害不了你, 能傷你的, 是希望。 你總以為 是感情傷害了你, 其實傷到你的人, 永遠是自己。",Bức thư viết cho chính mình số 532 Sự phản bội không khiến bạn tổn thương mà bạn bị tốn thương do bạn quá để tâm. Chia tay cũng không thể khiến bạn tốn thương. Bạn tổn thương là đo những hồi ức. Tình yêu không đi đến kết thúc thì không thể làm tốn thương bạn. Thứ làm bạn tốn thương chính là sự thất vọng. Bạn luôn nghĩ rằng tình cảm khiến bạn tổn thương thực ra người làm tổn thương bạn chính là bản thân bạn mà thôi.
533,写 给 自己 的 第 533 封 信 我等你，一直一直等你。我在这里等你，其实只是为了斤够失望，多 关系; 不打搅，就是我最后的温柔; 相互忘记，就是我们最好的归宿。,"Bức thư viết cho chính mình số 533 Em đợi anh, đợi anh mãi. Em đợi anh ở đây thực chất chỉ đế chất chứa thất vọng, thất vọng nhiều đến mức từ bỏ tất cả những hoang tưởng về anh. Hoặc không liên lạc là mối quan hệ tốt nhất của chúng ta, không làm phiền là sự dịu dàng cuối cùng của em. Quên nhau dila điểm đến tốt nhất của chúng ta."
534,写 给 自己 的 第 534 封 信 怀念不一定就要相见，喜欢不一定就要在一起，你要相信，每一种距 离都有它存在的意义。,"Bức thư viết cho chính mình số 534 Nhớ không nhất thiết là phải gặp nhau, yêu cũng không nhất thiết phải ở bên nhau. Bạn phải tin rằng: Mỗi loại khoảng cách đều có ý nghĩa riêng của nớ."
535,写 给 自己 的 第 535 封 信 人人生最大的勇敢之一，就是经历了一次次欺骗和伤害之后，还能保持 信任和愛的能力。,Bức thư viết cho chính mình số 535 Một trong những dũng cầm lớn nhất trong đời người đó là trải qua biết bao lần lừa dối và tổn thương vẫn còn nguyên niềm tin vào tình yêu.
536,写 给 自己 的 第 536 封 信 年轻的时候会想要谈很多次恋爱，但是随着年岁增长，终于明向爱 个人，就算用一募子的时间，还是会嫌不够。,Bức thư viết cho chính mình số 536 Lúc còn trẻ thì muốn yêu thật nhiều nhưng khi tuổi tác ngày một lớn mới hiểu ra rằng: Thì ra yêu một người cho dù dùng thời gian cả đời cũng không bao giờ đủ.
537,写 给 自己 的 第 537 封 信 你明明知道你需要放手却放不下，因为你还是在等待不可能的发生， 这种感觉真的很难受。,Bức thư viết cho chính mình số 537 Bạn biết rõ mình nên buông tay nhưng lại không thể buông bởi bạn đang chờ một chuyện không thể xảy ra có thể xảy ra. Cảm giác này thực sự rất khó chịu.
538,"写 给 自己 的 第 538 封 信 總要經歷一些背叛一些心酸, 才能把人心看明白。 沒有人可以左右你 的人生, 只是很多時候我們需要多一些勇氣, 去堅定自己的選擇。有些記 憶, 注定無法抹去; 就像有些人, 注定無法代替。","Bức thư viết cho chính mình số 538 Phải trải qua những lần bị phản bội và những lần trái tỉm bị tốn thương thì mới có thể nhìn thấu lòng người, Không ai có thể quyết định cuộc đời bạn cả. Chỉ là đôi lúc chúng ta cần thêm một chút đũng khí để kiên định với sự lựa chọn của mình. Chân lí là: Có những kí ức không thể xóa nhòa cũng như có một số người không thể thay thế trong cuộc đời này."
539,写 给 自己 的 第 539 封 信 不要轻易放弃一个每天都会想念的人。这样的人，一介子也不会明到 几个。即便在一起要吃很多著头，咬咬牙也就过去了。生活的苦，会随光 阴淡去。但失去草爱的疼痛，时间也无法洗淋。多年后仍能让你心痛的，,Bức thư viết cho chính mình số 539 Đừng dễ dàng từ bỏ người mà bạn nhớ tới mỗi ngày bởi người như vậy trong cuộc đời bạn cũng chỉ gặp được vài người. Cho dù hai người ở bên nhau có phải chịu biết bao khổ cực thì cẩn răng chịu đựng rồi cũng sẽ qua đi. Nỗi vất vả của cuộc sống dần sẽ bớt theo thời gian. Nhưng nỗi đau khi mất một tình yêu đích thực thì thời gian không thể xóa nhòa. Thứ khiến nhiều năm sau trái tim bạn vẫn còn đau và rỉ máu chính là tình yêu đích thực mà năm đó bạn dễ dàng từ bỏ đến như vậy.
540,写 给 自己 的 第 540 封 信 你要相信，这个世界上总有一个人正在向你走来，带着最美丽的爱 情。你要做的只是在他出现之前，好好地照顾自己。,Bức thư viết cho chính mình số 540 Bạn phải tin rằng trên thế giới này kiểu gì cũng có một người đang tiến về phía bạn với một tình yêu tươi đẹp. Việc bạn cần làm là trước khi anh ấy xuất hiện hãy chăm sóc mình thật tốt và thật hoàn háo.
541,"写 给 自己 的 第 541 封 信 踏踏實實找個人一起生活, 你喜卅他他喜歡你, 沒有秘密, 沒有出 軌, 沒有不開心, 性格不合運可以麻合, 習慣不一樣可以這應, 只要都有 一蜂想一直走下去的心就好,","Bức thư viết cho chính mình số 541 Bạn của tôi ơi, hãy tìm một người có thể sống yên ổn với bạn suốt cuộc đời, bạn yêu người đó và người đó cũng yêu bạn, giữa hai người không có bí mật gì, không phản bội nhau, không có nỗi buồn, tính cách không hợp thì có thể thay đối, thói quen khác nhau có thế thích ứng, chỉ cần cả hai đều muốn sống bên nhau mãi mãi là được."
542,"写 给 自己 的 第 542 封 信 愛情是人類整個感情世界中最為強玉的一種情感, 真正的愛情能喚醒 人的潛能! 其甜如蜜, 其酸賽醋。 恰到好處時, 如醒酒湯般令人興奮且清","Bức thư viết cho chính mình số 542 Tình yêu là thứ tình cảm mãnh liệt nhất trong thế giới tình cảm loài người, tình yêu đích thực có thể đánh thức tiềm năng trong mỗi người. Nó ngọt như mật mía nhưng có khi lại chua hơn giấm gạo. Tình yêu vừa chín muồi giống như canh giải rượu khiến người ta hưng phẩn lại tỉnh táo, còn đối với người chìm đắm trong đó mà không thể dứt ra, tình yêu tựa như thuốc mê khiến người ta hoa mắt chóng mặt và không thể kiểm soát bản thân."
