src_id,src_lang,tgt_lang
544,"有時候,    你以為會是一生一  世, 但到最後, 寺發現一瞬間就可以收變 所有。有时候，你总觉得很难继续，过着过着，就是一华子了。感情的事 情，真的不是你能计划好。今天愿意为你付出一切的人，明天可能就相别 陌路。爱不随人愿，只留真心人。","Bức thư viết cho chính mình số 544 Có lúc bạn nghĩ mình sẽ ở bên ai đó trọn đời nhưng đến cuối cùng mới phát hiện ra chỉ cần một khoảnh khắc là có thể thay đối tất cả. Có lúc bạn nghĩ rằng thật khó để bước tiếp cùng nhau nhưng cứ cố cứ cố rồi cũng qua một đời. Chuyện tình cảm không phải bạn cứ tính là được. Người hôm nay nguyện hi sinh tất cả vì bạn nhưng ngày mai có thể trở thành người xa lạ. Tình yêu không theo ý muốn con người, nó chỉ giữ những người có tình cảm lại mà thôi."
545,写 给 自己 的 第 545 封 信 爱，不是寻找一个完美的人，而是学会用完美的眼光欣赏那个不完美 的人。,Bức thư viết cho chính mình số 545 Yêu không phải tìm kiếm một người hoàn hảo mà yêu là học cách dùng cách nhìn boàn hảo để nhìn một người không hoàn háo.
546,写 给 自己 的 第 546 封 信 爱情里面所有的迁就都是甘心情愿，甚至了无痕迹的。有时候，并不 是他喜欢的东西你刚好全都喜欢，而是他喜欢的，你也愿意去喜欢，然后 就真的喜欢了。,Bức thư viết cho chính mình số 546 Moi sự nuông chiều trong tình yêu đều là cam tâm tình nguyện đến mức không có một dấu vết nào. Có lúc không phải thứ anh ấy thích bạn cũng thích nhưng thứ anh ấy thích bạn cũng thích theo rồi dan dần trở nên thích thật sự.
547,"写 给 自己 的 第 547 封 信 你不必天強, 不必說識, 懂你的人, 自然會知道你原本的模樣。","Bức thư viết cho chính mình số 547 Bạn không cần phải tỏ ra mạnh mẽ cũng không cần nói đối, người hiểu bạn sẽ tự biết con người thật của bạn như thế nào."
548,写 给 自己 的 第 548 封 信 希望有这么一个人，不嫌齐我的坏脾气，不嫌弃我的坏习惯，不嫌弃 我的家境怎样，始终站在我身边，一不小心就白头到老了。,"Bức thư viết cho chính mình số 548 Hi vọng trên đời này có một người không những không kế những tính xấu, những thói quen tồi của tôi, mà còn không chê gia cảnh nhà tôi, luôn ở bên cạnh tôi, nói không chừng lại sống cùng tôi đến trọn đời ấy chứ."
549,"写 给 自己 的 第 549 封 信 時間最會騙人, 但也能讓你明白, 這個世界沒有什麼不能失去的, 8 去的都是风景，留下的才是人生，走到最后的，就是对的人。","Bức thư viết cho chính mình số 549 Thời gian là thứ biết lừa người nhất nhưng nó cũng khiến bạn hiểu rằng: Trên đời này không có cái gì là không thể mất đi, thứ mất đi chỉ là phong cảnh, còn thứ ở lại chính là lòng người. Người có thế đi cùng bạn đến cuối con đường chính là người dành cho bạn."
550,"写 给 自己 的 第 550 封 信 一段感情，能持续下去，最重要的或许不是爱，而是感恩。谢谢他在 人有群里發現你, 視若珍室率手至今) 谢谢你把最珍贵的青春，只为他而燃 燒。為對方做的一切, 都看在眼記在心。 所以, 將來無論發生什麼, 可以 吵架，可以生气，但绝不会离开。","Bức thư viết cho chính mình số 550 Một mối tình có thể kéo dài được hay không điều quan trọng nhất có lẽ không ở tình yêu mà ở sự biết ơn. Cảm ơn anh ấy đã tìm thấy bạn trong biển người, coi bạn như báu vật cho đến tận bây giờ và cảm ơn bạn đã dành tuổi thanh xuân đẹp đẽ nhất, quý giá nhất cho anh ấy. Đối phương làm mọi chuyện bạn đều nhìn thấy và khắc ghi trong lòng vì thế cho dù tương lai có xây ra chuyện gì, có thể cãi nhau, có thể tức giận, nhưng nhất định không thể rời xa nhau."
551,写 给 自己 的 第 551 封 信 任何一段资合的婚姻，最后都会演变成为一段悔不当初的未来。如果 恋爱中你无法从对方那里发现自己的美好，那婚后定会是魔兽争霸的昼梦。,"Bức thư viết cho chính mình số 551 Bất cứ một cuộc hôn nhân tạm bợ nào đều sẽ dẫn tới sự hối hận của hai người sau này. Nếu như khi yêu bạn không thể phát hiện ra điểm tốt của bán thân mình từ đối phương, thì cuộc sống sau khi kết hôn chỉ là ác mộng tranh bá của những con ác thú mà thôi."
552,"写 给 自己 的 第 552 封 信 擲命對一個人好, 生怕做錯一點對方就不喜歡你, 這不是愛, 而是取 悅。 分手后覺得更愛灶方, 沒他就活不下去, 這不是愛情是不甘心。你拼 命工作努力做人, 生怕別人會看不起你, 這不是要強, 而是和恐慣。你要知 道, 很多時候被情緒控制, 只敢抓住而不敢放棄, 是很累的。","Bức thư viết cho chính mình số 552 Cố gắng để đối tốt với một ai đó, sợ mình làm sai một chút gì thôi thì người đó sẽ không thích mình nữa, đó không phải yêu mà là đi tìm niềm vui. Sau khi chia tay càng yêu đối phương hơn, không có anh ấy thì không thể sống được, đó không phải yêu mà là không cam tâm. Bạn cố gắng làm việc, ngày càng hoàn thiện bản thân hơn, chỉ sợ người khác xem thường mình, đó không phải là mạnh mẽ mà là lo sợ. Bạn nên biết rằng, có nhiều lúc bản thân bị cảm xúc khống chế, chỉ đám giữ mà không đám buông như thế, hẳn là rất mệt đúng không?"
553,"写 给 自己 的 第 553 封 信 不管是友情還是愛情。 你來, 我熱情相福。你走, 我坦然放手。","Bức thư viết cho chính mình số 553 Cho dù là tình bạn hay tình yêu, bạn đến thì tôi sẽ nhiệt tình đón nhận, bạn đi thì tôi sẽ thản nhiên buông tay."
554,写 给 自己 的 第 554 封 信 最难过的，葛过于当体遇上一个特别的人，却明白永远不可能在一 起，或迟或早，你不得不放弃。,Bức thư viết cho chính mình số 554 Điều buồn nhất là khi bạn gặp được một người đặc biệt nhưng lại không thể mãi mãi bên nhau và biết trước sớm muộn gì bạn cũng phải chia tay người đó.
555,写 给 自己 的 第 555 封 信 当体熬过最孤独的时刻，就会党得其实也不过如此，没有你想象的 那么难过，也就不需要别人陪伴了，无论体曾多么期待有人中，最后也党 得，算了，不指望了，一个人也好。,"Bức thư viết cho chính mình số 555 Rhi bạn trải qua lúc cô độc nhất bạn sẽ thấy rằng chẳng qua cũng chỉ như vậy thôi, nó không buồn đến mức như bạn tưởng tượng, cũng không cần có người ở bên, cho du có kì vọng có người thương đến mức nào thì đến cuối cùng bạn sẽ thấy: Thôi, chỉ cần một mình là đú."
556,"写 给 自己 的 第 556 封 信 好的愛情, 永遠是兩個人的努力, 而不是一個人的委曲求全。",Bức thư viết cho chính mình số 556 Tình yêu đẹp là hai người cùng nỗ lực chứ không phải một người luôn luôn nhịn nhường và chịu phần sai.
557,| 写 给 自己 的 第 557 封 信 在喜欢你的人那里，去热爱生活; 在不喜欢你的人那里，去看清世界。,"Bức thư viết cho chính mình số 557 Bạn tôi à, hãy yêu cuộc sống khi ở bên những người thích bạn và nhìn nhận rõ thế giới khi ở cùng những người không thích bạn."
558,"写 给 自己 的 第 558 封 信 时间会告诉我们，简单的喜欢，最长远; 平凡中的障伴，最心安; 懂 你的人, 最溫暖。",Bức thư viết cho chính mình số 558 Thời gian sẽ nói cho bạn biết tình yêu giản đơn là đài lâu nhất. Ở bên nhau trong cuộc sống bình thường là an lành nhất còn người hiểu bạn nhất là người ấm áp nhất.
559,写 给 自己 的 第 559 封 信 嫁的人是谁，很重要，因为他决定着体一辈子的生活状态。要的人是 谁，更重要，她很有可能决定着你一生的层次和高度。不要将就地嫁，也 别违心地娶。,"Bức thư viết cho chính mình số 559 Lấy ai làm chồng rất quan trọng bởi vì anh ấy quyết định đến tình trạng cuộc sống cả đời bạn. Chọn ai làm vợ cũng rất quan trọng bởi rất có thế cô ấy quyết định tầng lớp và thứ bậc cả đời bạn. Đừng lấy bừa ai đó làm chồng cũng đừng chọn bừa ai đó làm vợ,"
560,"写 给 自己 的 第 560 封 信 與其竺微到生土里, 不如留一些騎傲與疼愛給自己。 其它, 有些相 见，不如怀念，好扩不见，不如不见。","Bức thư viết cho chính mình số 560 Thay vì tự ti đã đến lúc ra đi chi bằng kiêu ngạo và thương yêu bản thân hơn một chút, có những khi gặp mặt không bằng nhớ tới, lâu khêng gặp không bằng không bao giờ gặp lại."
561,"写 给 自己 的 第 561 封 信 注定在一起的人, 不管繞多大一圈依然會回到彼此的身邊。只要結局 是喜刷, 過程怎么哭都行。 幸福可以來的慢一些, 只要它是真的, 如果最 后能在一起, 晚點也真的無所謂。","Bức thư viết cho chính mình số 561 Người trời định sẽ ở bên nhau thì cho dù có đi một vòng lớn thế nào rồi cũng sẽ về bên nhau. Chỉ cần kết thúc viên mãn thì cho dù có khóc thế nào cũng được. Hạnh phúc có thể đến chậm một chút nhưng chỉ cần nó là thật, muộn một chút cũng không Sao cả."
562,"写 给 自己 的 第 562 封 信 別把自己大得太高, 這個世界高開說都行| 别把自己看得大低， 這世上 你独一无二。每个人的一生都有自己的使命，不用和别人比，好好活自己。","Bức thư viết cho chính mình số 562 Đừng đánh giá bản thân quá cao vì ai cũng sẽ phải rời bỏ thế giới này, cũng đừng đánh giá bắn thân quá thấp vì bạn là bạn đuy nhất trong thể giới này. Mỗi người đến với thế giới này đều có sứ mệnh của riêng mình. Đừng so sánh với người khác và hãy sống tốt cuộc đời của mình."
563,写 给 自己 的 第 563 封 信 再大的伤痛，睡一党就把它忘了。背着上昨天追赶明天，会累坏了每一 个当下。边走边忘，才能感受到每一个迎面而来的幸福。闫恼不过夜，健,"Bức thư viết cho chính mình số 563 Cho dù tổn thương lớn đến đâu thì ngủ một giấc là quên hết. Ôm quá khứ hồm qua mà theo đuổi tương lai thì sẽ rất mệt. Vừa đi vừa quên mới có thể cảm nhận được hạnh phúc đến với mình, suy cho cùng chỉ người mau quên mới có được hạnh phúc."
564,写 给 自己 的 第 564 封 信 希望体一如既往地坚强勇敢，站在迎着光的地方，活成自己想要的 模样。,"Bức thư viết cho chính mình số 564 Hi vọng bạn sẽ luôn kiên cường đững cảm như xưa, vững vàng đứng tại nơi tràn ngập ánh nắng và sống như những gì bản thân mình mong muốn."
565,"写 给 自己 的 第 565 封 信 有了那么一瞬間突然覺得, 我所有的等待在你眼里都沒有意義, 因為換 不來你的任何珍惜。不是我不懂得堅持, 是太久沒聽到你的回音, 所以,","Bức thư viết cho chính mình số 565 Có một lúc nào đó em đột nhiên nghĩ rằng tất cả sự đợi chờ của em đều không có ý nghĩa gì trong mắt anh. Bởi vì em cảm nhận những sự đợi chờ đó đều không nhận được sự trân trọng từ anh. Không phải em không kiên trì mà vì quá lâu không nghe thấy hồi đáp của anh, vì thế, lần này em quyết định phải ra đi."
567,写 给 自己 的 第 567 封 信,"Bức thư viết cho chính mình số 567 Trước đây cứ nghĩ rằng kiên trì là không bao giờ lay chuyển nhưng giờ mới hiểu rằng kiên trì là do dự, là trốn tránh, là không quyết đoán nhưng vẫn vững vàng tiếp tục tiến về phía trước."
568,写 给 自己 的 第 568 封 信 别人拥有的，我们不必美莫，只要努力，我们也会拥有。当我们也家 了就睡，醒了就笑，生活就该这样轻松。,"Bức thư viết cho chính mình số 568 Thứ người khác có chúng ta không cần ngưỡng mộ bởi chỉ cần nỗ lực chúng ta cũng sẽ đạt được. Khi chúng ta đạt được rồi cũng không cần khoa trương bởi người khác cũng đang cố gắng, sớm muộn gì họ cũng sẽ đạt được. Mỗi ngày đều cười một cách vui vẻ, mệt thì ngủ, tỉnh dậy lại mim cười và cảm nhận cuộc sống nhẹ nhàng như thế thôi."
569,写 给 自己 的 第 569 封 信 命运是个有着恶趣味的家伙，时不时就会故意发出一两个狠招，故意 刁难一下本想好好生活的人。我们对此自然有权气闹，有权悲伤，甚至可 以大更一场或大加几声宣泄心中的感受，但是，仅此就好。如果任由心中 的不满继续演化，并最终变成了优视， 那么  么随之改变的并不是那些让我们 不则的人和事，只能是我们自己的生活。,"Bức thư viết cho chính mình số 569 Số phận là ke độc ác, bất chợt vào lúc nào đó, nó sẽ cố tình cho bạn một vài tai Họa, cố ý gây khó dễ cho những người muốn sống yên ốn. Trước những tai họa này, chúng ta có quyền chán nắn, có quyền đau buồn, thậm chí có thể khóc to hoặc mắng nhiếc để xả nỗi hận trong lòng. Nhưng chỉ nên thế mà thôi, nếu như để mặc cho tâm trạng mình cứ không tốt như thế, mãi đến cuối cùng sẽ hình thành nên cái nhìn hận thù, như vậy thứ thay đối không phải là những chuyện không vui mà chính là cuộc sống của chúng ta."
570,写 给 自己 的 第 570 封 信 哪怕一个人生活，穿越一个又一个城市，走过一条又一条街道，仰户 一片又一片天空，见证一次又一次别离。在别人质疑你的时候，你可以问 心无沈地对自己说，虽然每一步都走得很慢，但是我不曾退缩过。,"Bức thư viết cho chính mình số 570 Cho dù có sống một mình, đi qua hết thành phố này đến thành phố khác, bước đến hết con đường này đến con đường kia, ngắm nhìn những bầu trời khác nhau, chứng kiến cảnh li biệt hết lần này đến lần khác, khi người khác chất vấn hỏi bạn, bạn có thể nói mà không hổ thẹn với lòng mình rằng: Tuy từng bước đều đi rất chậm nhưng bạn chưa từng có ý định bỏ cuộc."
571,"写 给 自己 的 第 571 封 信 只有先改变自己的态度，才能改变人生的高度。让人迷茫的原因只有 一個, 那就是本該拼持的年紀, 元想得太多, 做得太少。","Bức thư viết cho chính mình số 571 Chỉ có thay đổi thái độ của bản thân trước mới có thể thay đổi cuộc đời, nguyên nhân khiến con người cảm thấy mơ hồ chỉ có một: Khi đang trong tuổi cần phấn đấu lại nghĩ quá nhiều và làm quá ít."
572,"写 给 自己 的 第 572 封 信 万事各有因果，不要再抱杷运气了，命远不久你什么，反而是你欠 了对生活的认真对待和经营。如果你想要明到更好的人，你至少要成为一 个不错的人; 如果你想謀得更好的工作, 你至少要有不錯的工作能力和經 地比較, 不如先讓自己做到最好。","Bức thư viết cho chính mình số 572 Mọi chuyện đều có nhân quả và đừng oán trách vận may nữa. Số phận không nợ bạn thứ gì, ngược lại là bạn đang thiếu sự đối xử chân thành đối với cuộc sống. Nếu như bạn muốn gặp một người tốt hơn thì ít nhất bạn cũng phải trở thành một người tương đối tốt. Nếu như bạn muốn tìm một công việc tốt hơn ít nhất bạn phải có năng lực và kinh nghiệm tương đối cho công việc này. Đừng ghen tị vì người khác may mắn, cũng đừng quá chú ý đến người khác. Thay vì so sánh trong bất bình chỉ bằng khiến bản thân trở nên tốt hơn đã bạn nhé."
573,"写 给 自己 的 第 573 封 信 你或許無法改繼環境, 但你可以決定對待它的態度和自處的方式。 當 你不絕望, 不抱怨, 重振自我, 重居夢想時, 哪怕在深海里獨自拯宴, 依 然可以成長為一個有追求、會發光的人生贏家, 綻放耀眼的光華。","Bức thư viết cho chính mình số 573 Có thể bạn không thay đổi được hoàn cảnh sống nhưng bạn có thể thay đổi cách nhìn về cuộc sống và cách sống của bản thân mình. Khi bạn không còn tuyệt vọng, không oán trách, vực dậy bản thân và theo đuối ước mơ của mình. Cho đù có cô đơn một mình dưới biển sâu bạn vẫn trở thành người có ước mơ, là người chiến thẳng số phận và tỏa ra ánh sáng rực rỡ."
574,写 给 自己 的 第 574 封 信 其实漂亮不漂亮没所谓，你应该知道，一个女孩儿能对任何事情都有 一个不焦不踩平淡的态度和一里耐得住和长寞的心，本身就是一种太具吸引 力的气质和一种骨子里的力量。,"Bức thư viết cho chính mình số 574 Thực ra xinh hay không xinh không quan trọng. Bạn cần phải biết rằng một người con gái có thể bình tĩnh không nóng vội trước mợi tình huống, sở hữu một trái tim có thế chịu được cô đơn thì bản thân cô gái đó đã có một khí chất thu hút và sức mạnh tiềm tàng ẩn giấu bên trong mình."
575,"写 给 自己 的 第 575 封 信 你真的无须太在意别人的评说，只要把自己的事情做好; 无须看别人 的眼神, 只需走自己的路; 无须有过多的抱恕，那样会使自己活得更累。 不必一味讨好别人，不管走在何处，都不要迷失自己。一一如果你讨厌 我，我一点也不介意，我活着不是为了取悦你。",Bức thư viết cho chính mình số 575 Bạn không cần quá đế ý đến lời bình luận của người khác và chỉ cần làm tốt việc của mình. Không cần nhìn ánh mắt của người khác và chỉ cần đi theo con đường của mình. Không cần khoảng cách quá nhiều vì như vậy chỉ khiến bản thân trở nên mệt môi hơn. Không cần một mực lấy lòng người khác và cho dù có đi tới đâu cũng đừng đánh lừa bản thân. Nếu như bạn không thích tôi thì tôi cũng chẳng để ý đâu bởi tôi sống không phải để lấy lòng bạn.
576,写 给 自己 的 第 576 封 信 过一种平淡的生活，安安心心，简简单单，做一些能让自己开心的 事。对生活不失希望，徽笑面对困境与磨难，心怀梦想，即使各远。,"Bức thư viết cho chính mình số 576 Trong cuộc sống bình lặng này, bạn chỉ cần sống một cách an tâm, đơn giản và làm những chuyện khiến mình vui là được. Bạn chỉ cần nhớ: Tuyệt đối không mất niềm tin vào cuộc sống, mạnh mẽ đối mặt với khó khăn và thách thức, trong lòng luôn có ước mơ cho dù đó là ước mơ xa vời nhất."
577,"写 给 自己 的 第 577 封 信 到了現在這個年紀, 誰都不想再取悅了, 跟誰在一起舒服就和誰在一 起，包括朋友也是，累了就桑远一点。取悦别人远不如快乐自己。宁可和孤 独，也不违心。宁可抱由，也不将就。能入我心者，我待以君王。不入我","Bức thư viết cho chính mình số 577 Đến tầm tuổi này rồi không còn muốn lấy lòng ai nữa. Ở bên ai thấy thoái mái thì ở bên người đó, người yêu cũng thế mà bạn bè cũng vậy. Nếu thấy mệt thì tránh xa chút và lấy lòng người khác không thể bằng tạo niềm vui cho chính mình đâu. Tôi thà rằng cô đơn chứ không làm điều gì trái ngược trái tìm mình, thà hối hận chứ không chấp nhận sự tạm bợ. Người có thể bước vào trái tim tôi thì tôi coi hoàng đế, còn không thì tôi cũng coi như phù du mà thôi."
578,写 给 自己 的 第 578 封 信 不要期待，不要假想，不要强求，顺其自然，如果注定，便一定会发 生。心安，便是活着的最美好状态。,"Bức thư viết cho chính mình số 578 Không cần đợi chờ, nghĩ ngợi hay cưỡng ép làm gì, cứ để mọi thứ tự nhiên bạn nhé. Nếu đã ra quyết định thì phải chắc chắn sẽ thực hiện. Hãy nhớ: Trong lòng bình yên thì đó chính là trạng thái tuyệt vời nhất."
579,写 给 自己 的 第 579 封 信 不管现实生活怎样，我们每一个人都不应怒天盛人，不要总觉得这个 世界亏欠于你，不要总觉得别人有负于你。生活中，会有顺境，也会有递 境，当你觉得自己过得菩不堪言时，更应该学会调整自己，让自己变得更 优秀。因为受苦的日子，正是你成长的时机!,"Bức thư viết cho chính mình số 579 Cho dù hiện thực cuộc sống có như thế nào, chúng ta đều không nên oán trách số phận, oán trách người khác. Đừng có nghĩ rằng cuộc đời này nợ bạn hay ai đó không tốt với bạn. Trong cuộc sống ai cũng có lúc thuận lợi và cả những lúc khó khăn. Khi bạn thấy rằng mình khổ đến tột cùng rồi bạn sẽ càng muốn học cách hoàn thiện bản thân và khiến mình trở nên xuất sắc hơn. Bởi vì chính những ngày tháng khổ cực mới là cơ hội để bạn trưởng thành."
580,"写 给 自己 的 第 580 封 信 每晚睡前, 原諒所有的人和事。逆上眼睛, 清理你的心, 過去的就 讓它過去吧。 無論今天發生多和麼糟糕的事, 都不應該感到感傷。一葉子不 长，用心计情愿的态度，过随遇而安的生活。","Bức thư viết cho chính mình số 580 Mỗi ngày trước khi đi ngủ, hãy bổ qua cho tất cả những người đắc tội với bạn và cả những việc không hay. Trước khi nhắm mắt, hãy bô hết những gì cồn sót lại trong lòng bạn. Những gì qua rồi hãy để nó qua đi. Cho dù hôm nay có xảy ra chuyện tồi tệ đến thế nào cũng không nên buồn phiền, một đời không dài nên hãy giữ thái độ bình thần, sống cuộc sống không tranh giành gì với đời bạn nhé."
581,"写 给 自己 的 第 581 封 信 相遇總是猝不及防, 而離別多是著謀已久, 總有一些人會慢慢淡出你 的生活，体要学会接受而不是怀念。",Bức thư viết cho chính mình số 581 Gặp nhau thường bất ngờ không thể phòng trước được còn chia tay đa phần đã được dự tính từ lâu. Có một số người dần dan sẽ bước khỏi cuộc đời bạn vì thế bạn nên học cách chấp nhận chứ không phải nhớ mong.
582,"写 给 自己 的 第 582 封 信 人總愛跟別人比較, 看看有誰比自己好, 又有誰比不上自己。 而其","Bức thư viết cho chính mình số 582 Con người thường thích so sánh. So sánh có ai hơn mình, có ai kém mình. Nhưng thực ra, thứ khiến bạn đau đầu và buồn phiền không phải là sự bất hạnh đau khổ của người khác mà chính là thái độ của bạn."
583,写 给 自己 的 第 583 封 信 时间会告诉我们，简单的喜欢，最长远; 平凡中的陪伴，最心安; 懂 你的人，最温暖。,"Bức thư viết cho chính mình số 583 Thời gian sẽ nói cho bạn biết: Tình yêu giản đơn là dài lâu nhất, ở bên nhau trong cuộc sống bình thường là an toàn nhất, con người hiểu bạn nhất là người ấm áp nhất,"
584,"写 给 自己 的 第 584 封 信 過度考慮別人的感受, 是一種對自己的不認同。 當每做一件事都在考",Bức thư viết cho chính mình số 584 Quá để tâm đến cầm nhận của người khác chính là không khẳng định bản thân mình và khi làm chuyện gì cũng nghĩ xem người khác thế nào thì thực ra bạn đang từ bỏ những năng lực tiềm tàng của bản thân mình.
