src_id,src_lang,tgt_lang
585,"写 给 自己 的 第 585 封 信 人活着不是靠身体，而是靠心。有时候，换个心情，体会快乐些。心 你有一顆寬容的心, 有一顆善良的心, 有一顆充滿生機的心, 你就是播下 了快乐的种子，就会收获一晒快乐的心。","Bức thư viết cho chính mình số 585 Con người sống không dựa vào sức khóe mà dựa vào trái tim. Có nhiều lúc thay đổi tâm trạng bạn sẽ trở nên vui về hơn, Trái tìm giống như một mảnh ruộng: Dựa vào bản thân trồng trọt, chăm sóc, trồng nhân thiện sẽ ra quả thiện và trồng nhân ác sẽ ra quả ác. Nếu như bạn có một trái tỉm khoan dung, lương thiện, tràn đầy sức sống thì bạn hãy trồng những hạt giống niềm vui và bạn sẽ thu hoạch về một trái tim vui vẻ."
586,写 给 自己 的 第 586 封 信 要学会知足，但是不要轻易满足，有些事，要得到，就必须学会先 放下。时间是治疗心灵伤痛的最好良药。痛车，需要靠我们自己去慢慢化 解，每天给自己一个希望，试着不为明天而烦恼，不为昨天而叹息，只为,"Bức thư viết cho chính mình số 586 Học cách biết hài lòng nhưng đừng dễ dàng thỏa mãn. Có những chuyện muốn đạt được thì phải học cách từ bỏ trước. Thời gian là liều thuốc chữa lành vết thương tâm hồn hiệu quá nhất. Có những lúc chúng ta cần từ từ làm mờ dần nỗi đau. Mỗi ngày cho bản thân một niềm hi vọng, hãy thử không phiền não vì ngày mai, không than thở vì hôm qua và chỉ sống để hôm nay càng tươi đẹp hơn."
587,"写 给 自己 的 第 587 封 信 人在世上活着也就是一使一得的过程。会活的人，或者是成功的人， 其实是懂得这两个字的: 舍得。不含不得, 小含小得, 大含大得。要得便 須含, 有含才有得。含得, 是一種精神; 会得，是一种领悟; 舍得, 是一","Bức thư viết cho chính mình số 587 Con người sống trên đời này là một quá trình từ bô và đạt được. Người biết sống hoặc người thành công thực ra là người hiểu được hai từ: Từ bó và đạt được. Không nỡ từ bô sẽ không đạt được, từ bỏ ít sẽ đạt được ít, từ bỏ nhiều sẽ đạt được nhiều, muốn đạt được bắt buộc phải biết từ bỏ. Có từ bỏ thì mới đạt được, từ bỏ để đạt được là một tỉnh thần cũng là sự lĩnh hội, là sự trưởng thành của trí tuệ và là cảnh giới của cuộc đời."
588,"写 给 自己 的 第 588 封 信 ` 不論今天多么困難, 都要堅信: 只有回不去的過往, 沒有到不了的明 天。你成不了心态的主人，必然会沦为情绪的奴隶。",Bức thư viết cho chính mình số 588 Cho dù hôm nay có khó khăn đến đâu cũng phải giữ vững quyết tâm. Quá khứ không thể quay lại được nhưng tương lai vẫn sẽ tiếp diễn. Nếu bạn không làm chủ được tâm trạng của mình thì ắt bạn sẽ biến thành nô lệ của nó.
589,"写 给 自己 的 第 589 封 信 永远成功的秘密，就是每天淘汰自己: 你不与别人竞争，并不意味着 別人不會與你競爭; 你不淘汰别人，戴会被别人淘流。别人进步的同时体 没有进步，就等于退步。你没有构建任何适应竞争、抗击风险的能力，当 下一次危机来痢时，体会不顽一击，第一个饲下的就是你! 追求安穩, 是 坐以待颖的开始!",Bức thư viết cho chính mình số 589 Thành công là sự đào thải bản thân. Mỗi ngày bạn không tranh giành với người khác không có nghĩa là người khác không cạnh tranh với bạn. Bạn không loại trừ người khác tất sẽ bị người khác loại trừ. Khi người khác tiến bộ và bạn vẫn dậm chân tại chỗ nghĩa là bạn đang thụt lùi. Bạn không có một chút kĩ năng cạnh tranh vượt qua thách thức nào vậy thì khi xảy ra tình huống bất ngờ bạn sẽ không thể xử lí được và trở thành người đầu tiên bị đánh bại. Theo đuổi sự bình yên chính là khởi đầu của việc ngồi yên chờ chết.
590,"写 给 自己 的 第 590 封 信 人生每天都要笑, 生活的下一秒會發生什麼, 我們誰也不知道。所 以, 放下心里的糾結, 放下腦中的煩惱, 放下生活的不愉快, 活在當下。 在，生命更恒久。                   |","Bức thư viết cho chính mình số 590 Sống mỗi ngày đều phải cười vì không ai biết trước được tiếp theo đây sẽ xảy ra sự việc gì. Hãy xóa bỏ tất cả những khúc mắc trong lòng, quên đi những phiền não và những điều không vui trong cuộc sống. Hãy sống vì hiện tại. Trước những hỉ nộ ái ố và những biến chuyển khôn lường của cuộc đời, chỉ bằng chúng ta hãy nhìn một cách bình thản hơn, mỉm cười diu đàng để trong lòng thoải mái hơn và tận hưởng một cuộc đời dài hơn."
591,写 给 自己 的 第 591 封 信 命运不会总是偏福你，也不会总是忽略你。它在为你关上一道门的时 候，也会为你开一肩窗。学会放下，你的人生将会医然开明，生命才能够 月朗风清。,Bức thư viết cho chính mình số 591 Số phận không bao giờ quá thiên vị bạn hay bỏ mặc bạn. Khi số phận đóng lại một cánh cửa đồng thời sẽ me thêm cho bạn một cánh cửa khác vì thế bạn cần học cách từ bỏ. Có như vậy cuộc sống của bạn mới trở nên tươi sáng và cuộc đời của bạn mới có thể đẹp đẽ hơn.
593,"写 给 自己 的 第 593 封 信 生活有两大误区: 一是生活給人看, 二是看別人生活。 只要自己覺得 幸福就行。用不閉向別人證明什麼。 不要光顧著看別人, 走錯了自己腳下 的路。","Bức thư viết cho chính mình số 593 Trong cuộc đời có hai cái sai lớn: Thứ nhất là sống vì người khác và thứ hai là xem người khác sống thế nào. Chỉ cần bản thân thấy hạnh phúc là được, không cần chứng minh điều gì với người khác. Đừng thuận theo người khác mà bước nhầm con đường của mình bạn nhé."
594,"写 给 自己 的 第 594 封 信 递境，是上帝帮你淘汰竞争者的地方。要知道，你不好受，别人也不 好受; 你堅持不下去了, 別人也一樣。 千萬不要告訴別人你堅持不住了, 那只能让别人获得坚持的信心，让竞争者看着你微笑的面孔，失去信心， 退出比赛。胜利属于那些有耐心的人。","Bức thư viết cho chính mình số 594 Hoàn cảnh khó khăn chính là cơ hội thượng đế ban cho bạn để loại bỏ đi những ke cạnh tranh. Bạn nên biết rằng: Bạn khó chịu thì người khác càng khó chịu hơn, bạn không cố được nữa thì người khác cũng vậy. Nhất định đừng nói cho người khác biết bạn không thể cố được nữa vì như vậy chỉ khiển họ có thêm niềm tin để cố gắng thôi. Hãy để những kẻ cạnh tranh nhìn thấy nụ cười trên gương mặt bạn, khiến họ mất niềm tin và rời khói cuộc đua. Thắng lợi nào cũng đều thuộc về những người có sự nhẫn nại và kiên định đến cùng."
595,写 给 自己 的 第 595 封 信 没有一桩是你带来的，也没有一样是你能带走的，来这刘上走一回， 一切的拥有只不过是人异来的; 益有一天必须连本带利还国去。不如一切随,"Bức thư viết cho chính mình số 595 Không có thứ gì là do bạn tự tạo ra và cũng không có thứ gì bạn có thể tự mang đi được. Bạn đến với cuộc đời này, mọi thứ mà bạn có chẳng qua là đi mượn, sớm muộn sẽ có ngày bạn phải trả cả gốc lẫn lãi. Chi bằng hãy để mọi thứ thuận theo tự nhiên."
596,写 给 自己 的 第 596 封 信 生活告诉我们，这个世界从来不存在完美的人和事，过于完美的感 情，只发生在童话和想象中，现实的常态，除了平淡，就是千准百孔与动 后重生。,Bức thư viết cho chính mình số 596 Cuộc sống nói cho chúng ta biết trên đời này không có con người hay sự việc nào hoàn mĩ. Tình yêu hoàn mĩ chỉ có ở trong câu chuyện cổ tích và trong tưởng tượng mà thôi. Cuộc sống thực sự chỉ có sự bình lặng mà thôi.
597,"写 给 自己 的 第 597 封 信 如果別人惹了你, 並不需要去報復。因為智商斧是這世上最遠的距 ,离，别人做一件极坏的事，你跟着做，就等于把自己也拉低到同样层级。 當有人和你過不去時, 請遠離小人, 保持平靜的心情。不要生气, 但更不 要记得。对付一个人最狠的办法，不是教训他，而是从记忆里删除他。","Bức thư viết cho chính mình số 597 Nếu như người khác gây chuyện với bạn, bạn không cần phải trả thù làm gì bởi vì IQ cao thấp là khoảng cách dài nhất trên thế giới này. Người khác làm một chuyện xấu và bạn cũng làm theo nghĩa là bạn tự hạ mình xuống cùng đẳng cấp với người ta. Khi có người không chịu bỏ qua cho bạn thì hãy tránh xa kẻ tiếu nhân đó, giữ tâm trạng bình tĩnh, đừng tức giận cũng đừng nhớ để làm gì. Cách tốt nhất để đối phó với một người không phải cho anh ta một bài học mà là xóa số anh ta ra khỏi trí nhớ."
598,"写 给 自己 的 第 598 封 信 越是低谷的時候, 趣能看出一個人的本廣。最差的結果元非是失敗, 有人等着失败，有人加着失败，有人尽了力仍然失败。在这样的环境里， 心态就是每个人自身的光，你矣唐就是笑唐，你顽强就是颈强。","Bức thư viết cho chính mình số 598 Càng tỏ ra khiêm tốn bạn càng nhìn thấy rõ bản chất của một con người. Kết quả tồi tệ nhất là thất bại, nhưng có người chờ thất bại, có người mắng chửi thất bại, lại có người cố gắng hết sức mà vẫn thất bại. Trong những hoàn cảnh như thế, khí chất chính là ánh sáng mà mỗi người tỏa ra. Bạn chán nản hay ngoan cường sẽ tổa ra khí chất khác hẳn nhau."
599,写 给 自己 的 第 599 封 信 该走的人迟早会走，与其药力勒紧手里的线，不如等风来的时候就,"Bức thư viết cho chính mình số 599 Người muốn đi, sớm muộn gì họ cũng đi. Thay vì cố nắm chặt sợi dây trong tay chỉ bằng đợi khi gió lên rồi buông tay từ bỏ."
600,"写 给 自己 的 第 600 封 信 如果有一天, '你找不到我了, 千萬不要難過, 不是我不愛你了, 也不 是你錯過我了, 而是我終于有了勇氣離開, 但請你記得, 在這之前, 我真 的傻傻地等過你!",Bức thư viết cho chính mình số 600 Nếu như có một ngày anh không tìm thấy em thì đừng buồn nhé. Không phải là em không yêu anh nữa hay là anh đã bó lỡ em mà là cuối cùng em đã có dũng khí để rời xa anh. Nhưng anh hãy nhớ rằng: Trước khi em rời xa anh em đã từng ngốc ngếch đợi chờ anh trong mồi mòn.
601,"写 给 自己 的 第 601 封 信 放下浮躁, 放下懶惰, 放下三分鐘熱度, 放空大腦, 靜下心來好好做 你該做的事情。","Bức thư viết cho chính mình số 601 Từ bô thói quen bốc đồng, lười biếng, hứng thú nhất thời và hãy để đầu óc thoải mái, tĩnh tâm lại, làm những việc mà bạn cần phải làm bạn nhé."
603,能管理好自己的情绪，你就是优雅的，能控制好自己的心态，体就是 成功的。 写 给 自己 的 第 603 封 信,"Bức thư viết cho chính mình số 603 Có thể kiểm soát cảm xúc của bản thân thì bạn là người thanh nhã, nhưng có thể khống chế được cảm xúc thì bạn là người thành công."
604,"睡的時候, 不章負床; 忙的時候, 不章負路; 愛的時候, 不章負人; 鐵的時候, 不詣人負胃。 写 给 自己 的 第 604 封 信 人生最大的成功，就是培养出一个好的心态，使自己无时不快乐。心 事是装满桶的水，有一点颖际都会外洪。痛就痛了，痛，让你认识自己， 也看清了别人。败就败了，站起来拍拍太竺，多少人在乎你桦过跤? # 雅，是心底的宁静开出了关丽的花。","Bức thư viết cho chính mình số 604 Lúc ngủ đừng phụ cái giường mà bạn nằm lên. Lúc bận đừng phụ con đường mà bạn đi. Khi yêu đừng phụ người mà bạn yêu và lúc đói rồi đừng hành hạ dạ dày của bạn. Bức thư viết cho chính mình số 604 Thành công lớn nhất trong đời chính là rèn luyện cho mình một tâm trạng tốt, khiến bản thân lúc nào cũng vui vẻ. Tâm sự cũng giống như chiếc thùng đầy nước vậy: Chỉ cần một lỗ thủng nhỏ đã tràn hết ra ngoài. Đau cũng đã đau rồi. Đau chính là cơ hội để bạn nhìn nhận lại bản thân, nhìn nhận rõ hơn về người khác. Thất bại cũng đã thất bại rồi, đứng lên và phủi sạch bụi đi, có ai quan tâm bạn đã ngã mấy lần chứ. Thanh nhã chính là bông hoa đẹp được nở ra từ một trái tim bình tĩnh và thanh thản."
605,写 给 自己 的 第 605 封 信 如果体不快乐，那就出去走走，世界这人么大。风景很美、机会很多、 人生很短。不要贍縮在一處陰影中。,"Bức thư viết cho chính mình số 605 Nếu bạn không vui thì ra ngoài đạo chơi xem. Thế giới này đẹp thế cơ mà: Phong cảnh đẹp, cơ hội có nhiều. Nhưng cuộc đời này lại vô cùng ngắn ngủi. Vì vậy, đừng mãi cuộn mình trong bóng tối bạn nhé."
606,写 给 自己 的 第 606 封 信 心情就像衣服，艇了就拿去洗洗，上晒晒，阳光自然就会蔓延开来。阳 光那么好，何必自寻闫恼，过好每一个当下，一万个美丽的未来托不过一 个温暖的现在。                                                                                       .,"Bức thư viết cho chính mình số 606 Tâm trạng giống như quần áo vậy: Bẩn rồi thì mang đi giặt, phơi, ánh sáng mặt trời tự sẽ chiếu tới. Ánh sáng mặt trời đẹp đến vậy thì tội gì phải tự tìm đến phiền não chứ. Chỉ cần sống tốt cho hiện tại thì tương lai tốt đẹp cũng không so được với sự ấm áp như bây giờ."
607,"写 给 自己 的 第 607 封 信 如果你被人恶意攻击，请记住，他们之所以这样做，是为了获得一种 自以為重要的感覺, 而這通常意味著你已經有所成就, 並值得別人注意。 許多人, 在吧那些各方面比他們優秀得多的人的時候, 都會獲得某種滿足 感。 請將別人不公正的批評當成是灶你的另一種認可。 沒有人會去踢一條 死狗。",Bức thư viết cho chính mình số 607 Nếu có người ác ý công kích bạn thì hãy nhớ rằng bọn họ làm như vậy để nhận được cảm giác bản thân họ rất quan trọng. Điều này cũng đồng nghĩa rằng bạn có nhiều thành tích khiến người khác phải chú ý. Rất nhiều người khi mắng chửi người nào đó xuất sắc hơn mình đều có được cảm giác mãn nguyện. Hãy xem những phê bình không công bằng đó như một sự khẳng định dành cho bản thân bởi vì đơn giản thế này: Chẳng ai đi đá một con chó chết cả.
608,写 给 自己 的 第 608 封 信 请你善良，无论这世界多冷漠。相信人，相信感情，相信普良的看 在。要开朗，要坚韧，要温暖漂亮地活着。,"Bức thư viết cho chính mình số 608 Mong rằng bạn sẽ lương thiện mặc cho cuộc đời này lạnh lùng tới mức nào. Hãy tin tưởng vào người khác, tin vào tình cảm và tin rằng lương thiện vẫn còn tồn tại. Hãy sống vui vẻ bền bỉ, sống thật ấm áp và xinh đẹp bạn nhé."
609,"写 给 自己 的 第 609 封 信 身外再精彩, 他人再美好, 都與你無其關係, 你就是你, 只需梳理自 已的羽毛, 到你想去的地方;) 世界再冷漠, 別人再虛仿, 這些也與你元 其關係, 你還是你, 若把生活看成一種刁難, 你終會輸, 若把生活當作一 种对刻，你总能赢。","Bức thư viết cho chính mình số 609 Bên ngoài đặc sắc thế nào hay người khác có tốt thế nào cũng không liên quan đến bạn. Bạn chính là bạn, chỉ cần chải chuốt bộ lông của mình và bay đến nơi mình muốn đến. Thế giới có lạnh nhạt thế nào, người khác có giả tạo đến đâu cũng không liên quan đến bạn. Bạn chính là bạn và nếu bạn coi cuộc sống là một chuỗi khó khăn thì bạn đã thua. Còn nếu coi cuộc sống như bộ môn nghệ thuật điêu khắc thì bạn đã coi như giành phần chiến thắng."
610,"写 给 自己 的 第 610 封 信 很多的烦恼源于不够狠心。做什么都要顾及别人的感受，体总顾及别 人, 那誰來顧及你?","Bức thư viết cho chính mình số 610 Rất nhiều phiền não bắt nguồn từ việc không nhẫn tâm. Họ làm việc gì cũng nghĩ đến câm nhận của người khác. Bạn luôn nghĩ cho người khác, vậy ai nghĩ cho bạn đây?"
611,"写 给 自己 的 第 611 封 信 沒什麼好抱怨的, 今天的每一步, 都是在為之前的每一次選擇買單。",Bức thư viết cho chính mình số 611 Không có gì phải oán trách cả: Mỗi bước của ngày hôm nay đều là vì mỗi sự lựa chọn mua hàng trước đây.
612,"写 给 自己 的 第 612 封 信 就算不快樂也不要敏眉, 因為你永遠不知道誰會愛上你的笑容。",Bức thư viết cho chính mình số 612 Cho dù không vưi cũng đừng nhăn mày bởi bạn mãi mãi không biết ai sẽ yêu nụ cười thánh thiện của bạn.
613,写 给 自己 的 第 613 封 信 睡党是一种解脱，睡着了就会不悲不气，不烦恼，不孤单，是上帝赐 予你短辑失忆的时间，愿美梦治愈你的难过。,"Bức thư viết cho chính mình số 613 Ngủ là một sự giải thoát. Ngủ say rồi sẽ không buồn, không tức, không phiền não và không cô đơn. Ngủ chính là thời gian tạm mất trí nhớ mà thượng đế ban cho bạn. Hi vọng giấc mộng đẹp sẽ chữa lành moi nỗi đau của bạn."
614,"写 给 自己 的 第 614 封 信 体做得对，有人妨妨你。你做得错，有人嘲笑你。你做得少，有人部 视你。休做得多，有人责难你。你高高在上，有人说不接地气。你和功可 亲，有人说智商不够。你活着，他们说赶紧死。你死了，他们还要在墓碑 己的路, 讓別人說去!","Bức thư viết cho chính mình số 614 Bạn làm được thì có người gheri tị, bạn làm sai thì có người chê cười, bạn làm ít thì có kế khinh, bạn làm nhiều thì có thể gây khó dễ và bạn lạnh lùng thì người ta . nói kiêu ngạo chân không chạm đất. Bạn thân thiện hòa đồng cững có người kêu rằng bạn không thông minh. Bạn sống thì họ rủa bạn mau chết. Thậm chí họ còn muốn đá một phát vào bia mộ bạn. Những loại thừa hơi đó ở đầu cũng có, cách tốt nhất để đối phó với bọn chúng là hãy đi con đường của mình và người khác nói gì thì cũng đừng để ý."
615,写 给 自己 的 第 615 封 信 做一个坚强的人，坦然面对，勇敢体会酸甜苦辣各种游味，忘记消道 往，不如沐浴晴明，扔看悲伤和孤寂，摆脱无助和漠然，不再害怕未知，,"Bức thư viết cho chính mình số 615 Là một người mạnh mẽ thì phải thản nhiên đối mặt khó khăn, đũng cảm trải nghiệm những thú vị, ngọt bùi đắng cay của cuộc đời, quên đi những việc và những người đã biến mất. Những thứ không thể có được thì nên biết cách từ bỏ, những thứ không thể động vào thì nên để cho nó đông lạnh. Thay bằng việc chìm đắm trong quá khứ thì bạn dứt bỏ hết nỗi buồn và cô đơn, sự bất lực và lãnh cảm, không còn đột nhiên sợ hãi và cũng không cần lạc lối vô vọng."
616,"写 给 自己 的 第 616 封 信 與人說話的時候, 要學會心平氣和。 即使有再大的超氮, 也不要大喊 大叫，因为你的大声，除了扰乱自己的心神，并不能让事情变得更好。歌 斯底里的吼叫征服不了別人, 緝只會讓你在瘋狂中失去理","Bức thư viết cho chính mình số 616 Khi nói chuyện với người khác phải giữ tâm trạng bình tĩnh, cho dù có tức đến thế nào cũng không được gào thét bởi vì tiếng gào thét của bạn ngoài việc làm loạn tâm trí của chính mình ra không thể khiến mọi chuyện tốt lên được. Tiếng gào thét từ tận đáy lòng không thể khiến người khác khuất phục mà nó chỉ khiến bạn mất đi Hí trí rong lúc điên khùng mà thôi,"
618,"写 给 自己 的 第 618 封 信 心小了, 所有的小事就大了; 心大了，所有的大事都小了。看淡世事","Bức thư viết cho chính mình số 618 Tấm lòng nhỏ mọn thì chuyện nhỏ cũng thành chuyện lớn, tấm lòng rộng lớn chuyện to đến mấy cũng thành chuyện nhỏ. Xem thường những biến động của cuộc đời thì nội tâm mới bình yên được."
620,"写 给 自己 的 第 620 封 信 不要过分在总一些人，过分在乎一些事，顺其自然，以最佳的心态 面灶。 每個人的性格中, 都有某些無法讓人接受的部分, 再美好的人也一 樣。 所以不要苛求別人, 不要埋怨自己。","Bức thư viết cho chính mình số 620 Đừng quá để ý tới ai đó hay chuyện gì. Mọi thứ cứ thuận theo tự nhiên và dùng tâm trạng tốt nhất để đối mặt với mọi chuyện. Trong tính cách của mỗi người đều có một phần không thể cho người khác tiếp cận được và kể cả người hoàn hảo nhất cũng thế mà thôi. Vì vậy đừng yêu cầu khắt khe với người khác và cũng đừng oán trách bản thân,"
621,"写 给 自己 的 第 621 封 信 人越是怕丢人，就越是在乎别人的看法。趣是在乎别人的看法，就越 是會忽略自己的感受。越是忽略自己的感受, 就越是像木偶一樣拼命活給 別人看。 最後, 一步一步將真實的自我囚禁在了深深的黑暗里。","Bức thư viết cho chính mình số 621 Đừng quá để ý tới ai đó hay chuyện gì. Mọi thứ cứ thuận theo tự nhiên và dùng tâm trạng tốt nhất để đối mặt với mọi chuyện. Trong tính cách của mỗi người đều có một phần không thể cho người khác tiếp cận được kể cả người hoàn hảo nhất cũng thế. Vì vậy đừng yêu cầu khắt khe với người khác, cũng đừng oán trách bản thân."
622,"写 给 自己 的 第 622 封 信 別人恭維你時, 偷偷高興一下就可以了, 但不可當真, 因為那十有八 九是哄你的; 別人批評你時, 稍稍不開心一下就可以了, 但不可生氣, 因 為那十有八九是真的。","Bức thư viết cho chính mình số 622 Khi người khác khen ngợi thì bạn chỉ cần vui một chút là được thôi, nhưng đừng coi đó là thật bởi tám, chín phần những câu nói đó là đế nịnh bạn. Khi người khác phê bình bạn chỉ nên buồn một chút thôi và cũng đừng tức giận vì tám, chín phần những câu nói đó là thật."
623,"写 给 自己 的 第 623 封 信 最先道歉的人最勇敢, 最先原諒的人最堅強, 最先釋懷的人最幸福。",Bức thư viết cho chính mình số 623 Người xin lỗi đầu tiên là người đũng cảm nhất. Người tha thứ đầu tiên là người kiên cường nhất. Người từ bỏ đầu tiên là người hạnh phúc nhất.
624,写 给 自己 的 第 624 封 信 不要期待，不要假想，不要强求，顺其自然，如果注定，便一定会发 生。心安，便是活着的最美好状态。,"Bức thư viết cho chính mình số 624 Đừng chờ đợi, đừng ảo tưởng, đừng cưỡng cầu, hãy để mọi thứ thuận theo tự nhiên. Nếu như mọi chuyện đã được trời định thì nhất định nó sẽ xảy ra, trong lòng bình yen chính là trạng thái tốt nhất của cuộc sống."
625,"写 给 自己 的 第 625 封 信 拥有好心情，才有更好的状态; 控制好自己的心情，生活才会祥和。 心情, 晶不是人生的全部, 部能左右生活的全部。丸心情, 貶低了自己的 形象，降低了自己的能力，搅乱了自己的思维，影响了自己的信心，心情 好, 一切都好; 心情差, 一切都亂套。 有時輸了, 不是輸給他人, 而是輸 给了自己的心情。","Bức thư viết cho chính mình số 625 Có được tâm trạng tốt mới có được tầm thái tốt, khống chế được cảm xúc của bản thân thì cuộc sống mới tốt đẹp. Tâm trạng không phải là tất cả của cuộc đời nhưng nó lại có thể ảnh hướng đến toàn bộ đời sống của chúng ta. Tâm trạng không tốt sẽ hạ thấp hình tượng năng lực của bản thân, làm rối loạn suy nghĩ, ảnh hưởng đến sự tự tin của bản thân, tâm trạng tốt thì mọi thứ đều tốt, tâm trạng tồi thì mọi thứ rỗi tung cả lên. Nhiều lúc chúng ta thua không phải là thua người khác mà là thua cảm xúc của bản thân."
